Series,N,NF,Category,Starting Year,Starting Quarter,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
102,44,8,MICRO       ,1984,1,3142.63,3190.75,3178.69,3170.94,3124.38,3170,3200.94,3176.75,3170.44,3268.67,3198.25,3383.35,3389.78,3368.6,3383.7,4950.95,5086.1,5203.95,5302.75,5268.75,5406.85,5472.5,5656.4,5770.3,5677.2,5725.85,5742,5706.6,5591.95,5605.15,5630,5589.2,5551.25,5592.15,5481.6,5511.55,5531.5,5670.6,5730,5798.45,5809.05,5707.05,5661.75,6176.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,44,8,MICRO       ,1984,1,1522,1537.8,1602.6,1697,1718.8,1746.6,1787.2,1849.2,2032.6,2084.8,2163,2213.6,2298.2,2314.2,2440.8,2513.2,2492.6,2569.4,2573.6,2521.6,2598.6,2579.4,2580.8,2655.6,2758.2,2778.8,2801.6,2918.2,3014.6,3039.8,3223.6,3156.8,3342.2,3404.4,3638.4,3629.4,3799.2,3972.6,4078.2,4090,4240.2,4320.8,4268.4,4292.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,46,8,MICRO       ,1983,3,1549.72,1615.08,1620.33,1634.41,1675.18,1675.56,1758.63,1813.42,1781.78,1777.58,1861.23,1892.73,1855.28,2476.07,2557.42,2671.19,2676.97,2701.72,2804.13,2874.18,2888.41,2908.03,3045.86,3241.99,3329.31,3276.79,3516.1,3613.5,3619.21,3663.33,3891.86,4205.34,4235.5,4541.31,4863.54,5080.75,5326.9,5383.65,5405.5,5935.5,5864.65,5800.1,5853.55,5948,5970,5692,,,,,,,,,,,,,,,,,,,,,,,,,,
105,44,8,MICRO       ,1984,1,2182.6,2189.8,2136.7,2155.6,2141.8,2267.34,2308.44,2428.4,2443.7,2519.86,2585,2580.4,2593.5,2730.16,2772.74,2890.2,4181.36,4341.4,4391.8,4592.8,4651.6,4671.4,4737.4,4730.4,4604.6,4663.8,4767.6,4825,4808,4840,4958,4834,4904.6,5014,5023.2,4068.2,4713,4201,4085.8,4065,3940.2,3686.8,3816.6,2993.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,44,8,MICRO       ,1984,1,875.51,917.23,999.89,1014.7,1010.2,1065.72,1090.13,1075.93,1095.09,1083.43,1053.22,1040.04,1037.43,1065.84,1086.51,1249.39,1238.08,1406.19,1698.22,1774.87,1775.79,1861.52,1874.01,1996.99,2039.72,2318.26,2558.82,2688.16,2735.26,2911.08,3032.97,3146.05,3252.58,3441.94,3671.11,4044.29,4536.47,4729.85,5230.25,5672,5963,6143,6636,6908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,44,8,MICRO       ,1984,1,6143.7,6084.3,6009.4,5664.5,6087.9,5781.2,5674.6,4120.4,5971.7,5664.1,5465.7,1908.5,5560.5,5635.9,5443.4,5539,5695.1,5585.4,5556.1,5531.7,5691.9,5756.8,5586.9,5685.3,5777.6,5626.6,5682.1,6045,5998.1,5644.9,5617,5687.5,6026.6,5488,5854.4,5887.5,6216.3,6798.6,5744.1,6151.5,6159,6008.9,5912,5911.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,44,8,MICRO       ,1984,1,1821.6,2266.4,2309.4,2069,1595.9,3007.7,3240.4,2276.2,1870.3,3413.6,3886.7,2621.1,755.5,1882.8,3557.3,2368.3,1515,3159,4372.5,3365.6,3650.7,3699.4,4320.2,2719.8,2423.6,4336.7,4317.4,1573.5,1203.1,3141.8,3741.7,3225.5,3581.6,4808.1,5402.5,5428.7,5210.2,7082.5,8010.9,7058.6,7432.3,9233.6,9491.7,5680,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,45,8,MICRO       ,1983,4,1676.8,1027.2,1322.2,1358.8,1643.6,1340.8,1438.4,1533.6,1728,1760,1794.6,1716.4,2330.4,1876.2,2014.8,2169.4,2707.8,1978,1712,2796.2,3209.2,2740.4,2825.8,3346.2,3658.2,3990,4413.4,2808.2,4411.8,3927,4106.8,4991.4,4567.4,4204,4371.2,1804.2,4538.6,4471.2,4666,4654.4,4995,4945.2,4911.2,2606.4,8999.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,44,8,MICRO       ,1984,1,3222.9,3014.4,3101.7,3031.5,3874.8,3778.2,3606.3,3915.9,4790.4,5016.6,3508.2,2073.3,3922.5,3702.9,3267.9,1322.7,4228.5,3509.1,2830.8,3172.2,4305.6,3672.6,3395.1,3248.1,7503,3903.3,3344.1,3272.1,5465.7,4272.6,3382.5,3481.5,4753.2,4485.3,3622.5,3812.7,5322.6,4702.2,4512.6,4545.6,6062.1,5540.7,5011.8,4716.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,46,8,MICRO       ,1983,3,5020,5100,3560,5180,5260,3220,5840,4120,4000,4760,2240,4340,4540,4260,3020,5200,6600,5680,6320,4720,7080,4760,5520,6000,6000,4260,4180,6480,4680,4440,3240,3560,4680,2620,3020,5720,5740,5400,4480,4700,4560,2320,3960,2100,6300,4860,,,,,,,,,,,,,,,,,,,,,,,,,,
112,44,8,MICRO       ,1984,1,2363,1644,1364,1719,2570,1663,1390,1504,2141,1799,1819,1802,2708,1980,2000,3428,2769,2076,1965,2092,2687,2017,1734,2135,2823,2112,2027,2124,2927,2228,2139,2414,2830,2157,2204,2018,2791,5001,2267,2412,3512,2568,2774,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,44,8,MICRO       ,1984,1,5379.6,5044.3,4070.7,4160.2,6378.9,6852.4,6203.7,6634.6,757.8,2000,3729,5363.4,11851.2,4183.5,3636.1,2842.7,5634.5,5370.2,5593.2,5834.5,5990.2,6704.4,5298.5,5597.1,5839.3,6860,8055.7,8278.5,6933.1,7438.5,7929.4,7226.4,7139.4,8048.4,7982,6043.5,6825.1,7758.2,6760.8,3971.6,6185.1,6276.4,7777.6,6852.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,43,8,MICRO       ,1984,2,4512.4,4590.4,4992.4,5116.2,4972.4,4985.2,5390.6,3734,4824,4963.6,1821.4,3242.6,7296.4,4487.4,4720.4,4606.4,4905.8,5211,5120.8,2740.2,5323.2,5184.4,5002.8,5240,5540.4,5600.6,5595.2,5472.6,5879.4,5832,5822,4067,5958.2,5809.6,5714.4,5670.6,6454.2,6029.8,5788.2,5708.8,5787.4,5693.2,5510.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,43,8,MICRO       ,1984,1,1272,1653,1569,1464,1755,1734,2100,1578,1329,1440,1365,2007,1551,1710,2211,1434,1980,2280,2049,1386,2355,2016,2235,7479,2475,2388,2148,1581,2343,2343,1938,2199,2205,2349,2148,1767,2415,2169,2541,2178,2568,2358,2997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,45,8,MICRO       ,1983,4,5931.3,6114.9,5600.7,5224.3,6041.2,6462.9,5791.7,5663.1,6373.7,6839.9,5769.4,5349.9,6146.2,6361.9,5443.6,5303.1,6565.5,6551.2,5692.8,5341.8,6764,7093.6,5561.4,5623,6835.5,6921.7,6110.4,4990.3,7358.6,7386.3,6136.2,5526.6,7096.7,6939.7,5568.5,5373.6,7417.8,7589.1,5865.6,5419.6,6661.8,6327.6,973.3,4773.8,7399.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,44,8,MICRO       ,1984,1,2972.5,2357.9,1580.8,2065.7,4026.4,2895.9,1440,2669.8,4028.1,2097.6,1305.7,2202.1,3408.9,2061.1,1609.4,3452.2,3987.1,2765.6,2157,3439.4,3741.9,2537,1817.3,3240.6,3826.8,3141.1,2092.6,2884.6,3875.9,3231.8,1925.9,3229.8,3859.9,2883.1,2182.9,3627,5002.4,3053.1,2241.2,3816.3,4124.8,3063.3,2314.4,4165.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,59,8,INDUSTRY    ,1979,1,5396.86,4963.38,5445.73,5038.03,5412.13,4965.15,5706.96,5176.7,5426.78,5083.14,5852.19,5144.63,5454.9,4958.98,5538.78,5044.74,5252.57,4945.69,6064.6,5335.02,5830.26,5391.33,6111.81,5472.44,5869.92,5423.01,6173.75,5592.14,5896.64,5505.83,6383.46,5761.51,5960.74,5772.04,6743.55,5878.49,6385.87,5900.06,7065.42,6147.75,6487.65,6119.33,7087.73,6422.35,6573.97,6301.82,7366.24,6444.26,6619.34,6528.77,7530.53,6602.35,6750.31,6411.28,7390,6714.01,6894.95,6519.28,7745.22,,,,,,,,,,,,,
119,59,8,INDUSTRY    ,1979,1,6173.25,5891.5,6704.15,5967.25,6356.05,6135.7,7315.8,6398.55,6284.6,6175.85,7330.5,6293.95,6405.15,6112.9,7067.6,6262.25,6437.05,6318.2,7850.75,6674.05,7012.85,6814.35,8070.45,7006.5,7246.35,7213.55,8404.85,7428.5,7455.35,7517.45,8790.15,7685.3,7717.35,7946.4,9321.85,7936.65,8314.7,8219.35,9868.6,8356.35,8481.55,8540.1,10163.55,8780.15,8724.6,8818.6,10350.65,8896.9,8838.4,9224.25,10559.3,9106.1,8985.9,9102.15,10440.35,9272.3,9203.3,9260.6,10976.5,,,,,,,,,,,,,
120,71,8,INDUSTRY    ,1976,1,1586,1797.5,1978.5,1771,1819,2013,2228.5,2076.5,2113,2330,2615,2349,2458,2727.5,3201.5,3009,3186.5,3456.5,3850,3524,3586,3981,4107.5,3599.5,3512.5,3907.5,4166.5,3598.5,3562,4091,4548.5,4162,4230.5,4791.5,4964,4531.5,4505,5094,5262.5,4728,4588,4939,5424,4887,4970,5674,6174,5641,5687.5,6425,6798.5,6237,6384,6901.5,7115.5,6497,6759,7480,7827,7149,6436.5,7229,7830,7050,7293.5,7382,8013.5,7216.5,7518,8103,8621,
121,71,8,INDUSTRY    ,1976,1,1660,1885,1920,2025,1875,2035,2215,2470,2160,2465,2600,2710,2560,2675,2790,3030,2840,2995,3125,3200,2895,3230,3220,3330,2550,3030,3020,3130,2795,3060,3330,3815,3445,3520,3710,3700,3130,3230,3330,3725,6525,6880,7165,7550,7220,7905,8250,8755,8675,9170,9455,10085,10990,10690,6110,6720,6160,6500,6985,7520,6365,6580,7105,7490,6955,7280,7470,7890,7380,7700,8035,
122,71,8,INDUSTRY    ,1976,1,1460,1520,1480,2100,1580,1600,1540,3080,1780,1800,1720,2440,1880,2040,2300,3060,3000,3040,2920,3460,3180,3220,3260,3800,3420,3420,3280,4000,3240,3220,3060,3840,3420,3420,3280,3980,4380,4280,4220,4980,4140,3960,3840,4720,4220,4360,4420,5460,4880,4700,4480,5380,4740,4740,4500,5140,4620,4600,4560,5640,4580,4800,4340,5420,5640,5620,5580,6660,6480,5760,5600,
123,71,8,INDUSTRY    ,1976,1,2001.5,2055,2182,2152.5,2222.5,2325.5,2482,2478.5,2505.5,2629,2801.5,2827,2958,3104.5,3703.5,3733,3984.5,4229.5,4470,4259.5,4353.5,4650.5,4322,4602.5,4510,4555.5,4746.5,4590,4542,4738.5,5015.5,4819.5,4967,5585,5459,5435.5,5310,5592,5858,5811.5,6131.5,6051,6185.5,6056,6281.5,6595,7112,7178.5,7148,7449.5,7759.5,7747.5,8037,8243.5,8674.5,8756,9054,9197,9944,10750.5,9454,9471,9861,9685.5,9703,9957,10435.5,10202,10032.5,10175.5,10451.5,
124,71,8,INDUSTRY    ,1976,1,1549.5,1746.5,1869.5,1784,1795,1942.5,2100,2072.5,2075,2278,2451,2290.5,2388,2574.5,2939.5,2924,3087.5,3259.5,3474.5,3376,3496,3771.5,3743,3474.5,3405,3684.5,3804,3470.5,3453.5,3842,4156.5,4055,4133.5,4552,4588,4423.5,4462.5,4846,4869.5,4637,4841,5114.5,5374.5,5166.5,5236.5,5740.5,5992,5842,5844.5,6384.5,6487,6372,6583.5,6990,6874,6710,6924,7428.5,7415.5,7228.5,6734,7158.5,7192,7031,7186,7164.5,7370,7171,7547.5,7937,8051,
125,71,8,INDUSTRY    ,1976,1,1592.5,1622,1719.5,1727.5,1790,1847.5,1955.5,1989.5,2027,2103.5,2204,2250.5,2407,2444,2916.5,2994,3194,3291.5,3397,3318,3508,3699.5,3739.5,3668.5,3676.5,3640,3717.5,3942.5,3786.5,3869,3994.5,3943,4089.5,4243.5,4302,4271,4405,4509.5,4648,4743,5100,4940,4987,4935,5198.5,5350.5,5602,5780.5,5786.5,5916,6027.5,6121.5,6384,6411,6615,6819.5,7051.5,7033.5,7400,8005.5,7107.5,7044.5,7083.5,7143.5,7158.5,7280.5,7458.5,7513,7427,7497,7580,
126,35,8,INDUSTRY    ,1985,1,3282.5,3401.5,3625.5,3247.5,3365,3454,4277.5,4288,3573,4301.5,4461.5,4186,3256,3812.5,4092.5,4752,3760.5,4508,4374,3546.5,3765,4963.5,4764,4618.5,4199,5536.5,4913,4978,4997,4841,4740.5,5215.5,4475,4792.5,5398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,35,8,INDUSTRY    ,1985,1,4730,5055,4560,4610,4905,4785,5085,4725,5845,6180,5710,5740,6135,6450,6680,6620,6500,6515,6110,5855,5205,5920,5375,4815,4835,4825,4995,5165,5115,4765,5600,4890,4760,5030,4960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,35,8,INDUSTRY    ,1985,1,3344.8,3503.6,3457,3574,3583.2,3616.8,3746.4,3768,3878.8,3841.8,3922,4096.2,4159.2,4132.6,4012,4312.2,4336.4,3796.8,3826.2,3771,3883.8,4154.8,4282.6,4555.6,4057.4,3817.2,3650.6,3836,3732,3730.8,3754.4,3633,3730,4462.4,4422.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,35,8,INDUSTRY    ,1985,1,6177,5902,6064,6028,6434,6431,6651,6720,7054,7159,7907,7956,7799,7732,8406,7648,7597,7898,7077,7472,8289,8400,9811,8746,8220,8307,8851,8592,8681,9018,9143,8819,7870,8146,8129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,35,8,INDUSTRY    ,1985,1,3968.5,3904.5,3764.5,3990,4107.5,4257,4271.5,4371.5,4330,4515.5,4514.5,4752.5,4613,4884,5271,5292.5,5466,5157.5,6271.5,6138.5,5145.5,5368,5036.5,5015.5,4708.5,5399,5196,5138,6493,6908.5,6884.5,5723,6109.5,6998,6306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,51,8,INDUSTRY    ,1981,1,11178,9853,11175,10580,8828,7507,6270,5509,5579,6451,6753,7025,7696,8227,7522,7115,7211,7601,7150,6689,7252,7156,5513,5618,5937,7073,7438,7589,7846,8112,8195,8251,8006,8194,8302,8181,7364,7449,7003,6859,5967,5706,6256,6117,5892,5850,5837,5831,5711,5885,5894,,,,,,,,,,,,,,,,,,,,,
132,51,8,INDUSTRY    ,1981,1,7586,4990,5198,6724,7455,7871,7969,8190,5781,4569,3875,3518,3153,2966,3441,3716,3471,3279,3217,2553,2319,2174,2141,2066,1853,1546,1436,1064,956,1140,1271,1583,1167,1264,1763,1919,1972,1929,1840,1918,2093,2003,2172,2107,2101,2027,2055,1883,1678,1683,1481,,,,,,,,,,,,,,,,,,,,,
133,51,8,INDUSTRY    ,1981,1,6564,4554,4805,6320,7015,7489,7639,7858,5469,4220,3577,3233,2848,2666,3146,3363,3077,2883,2831,2148,1898,1750,1747,1778,1557,1252,1177,846,769,942,1107,1420,1052,1136,1601,1703,1777,1734,1649,1674,1831,1720,1912,1856,1838,1755,1784,1616,1415,1401,1231,,,,,,,,,,,,,,,,,,,,,
134,51,8,INDUSTRY    ,1981,1,10220,4370,3940,4030,4400,3820,3300,3310,3120,3480,2980,2860,3060,3000,2950,3530,3930,3960,3860,4040,4210,4240,3940,2880,2950,2940,2590,2180,1880,1980,1640,1630,1150,1290,1620,2160,1950,1940,1910,2440,2630,2830,2600,2520,2630,2710,2710,2670,2630,2820,2500,,,,,,,,,,,,,,,,,,,,,
135,56,8,INDUSTRY    ,1980,1,6130,5910,4935,5310,4830,4805,4710,4935,4895,4805,4340,4935,5340,5260,5160,5200,5345,5155,4735,4775,5150,5010,4665,4775,5185,5515,5475,5645,5790,6085,6095,5890,6260,6275,5360,5260,5785,5960,5670,5530,6010,5635,5435,5240,5405,5740,5410,5465,5770,5860,5650,5720,5745,5715,5355,5195,,,,,,,,,,,,,,,,
136,40,8,INDUSTRY    ,1955,1,3850,4400,3200,4500,3550,4650,4250,4650,4400,5000,4550,4900,4550,5050,4600,4600,4400,5100,4750,5200,4500,5250,4950,5250,5000,5550,5250,5400,5100,5900,5550,5850,4500,6850,6300,6500,6300,7400,6700,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,40,8,INDUSTRY    ,1955,1,4410,4500,3570,4710,4590,4650,3600,5010,5400,5340,4200,5430,5550,5550,4020,5220,4890,5100,3870,5970,6030,6270,4830,6210,6210,5580,4140,5790,6000,5910,4410,6630,6780,6540,4890,7170,7320,6660,4860,7710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,48,8,INDUSTRY    ,1951,1,4950,5350,5200,5250,5650,5650,5300,5000,5900,6200,6950,6850,6850,6800,6500,6850,7100,7550,7750,6750,7850,8300,8200,7700,7750,7750,8200,8000,8200,8350,7800,6450,7950,8600,9000,9000,9150,9250,9500,9850,9800,9650,9250,7900,9850,7700,7750,7750,,,,,,,,,,,,,,,,,,,,,,,,
139,44,8,INDUSTRY    ,1958,1,2100,2100,2100,2400,2400,3000,3000,3900,3600,3900,4200,4200,3600,3600,3600,4200,3900,4800,4500,5100,4500,5400,4500,5100,4200,5400,6000,7500,6000,6600,7800,9000,8100,9600,8400,7800,6300,6900,6600,6900,5100,5700,5700,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,44,8,INDUSTRY    ,1958,1,2800,3000,3000,2800,2400,3000,3400,3800,3200,3600,4000,4200,3200,3400,3200,3600,3000,3600,3600,4000,2800,3600,3800,4200,3600,4400,4800,6000,4400,5200,6000,6600,6000,7400,7800,9000,8000,8400,8400,8000,6400,7800,7000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,44,8,INDUSTRY    ,1958,1,2950,3150,2750,3300,2600,3100,3150,3650,2650,3450,3150,3900,2800,3500,3500,4000,3100,3450,3800,4000,2950,3500,3800,4350,3500,4200,4200,4950,3950,4600,4850,5700,4700,5400,5600,6400,5100,5850,5550,6750,5350,5850,6200,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,68,8,INDUSTRY    ,1955,1,3090,3410,3390,3800,3860,4060,4020,4110,4130,3980,3830,3300,3600,3610,2670,3250,4160,4370,4450,4930,5190,4410,4000,3900,4520,5080,5090,4850,5180,5440,5690,5380,5830,6460,6130,6340,6710,7020,6830,7060,7290,7680,7690,7670,7800,7990,7430,7030,7100,7750,7170,7290,8320,8730,8060,8920,8910,9210,5360,7690,9490,9580,8940,9320,8800,9710,8990,9310,,,,
143,52,8,MACRO       ,1980,1,4105,4162.5,4416,4419,4529.5,4596,4770,4865,4811.5,4682.5,4466,4291,4071,4109.5,4147,4304,4403,4566,4598.5,4671,4871,4941,5198,4990,4926,4756.5,4825,4965,4840,4970.5,4970.5,5181,5277.5,5257.5,5367.5,5762,5953.5,6035.5,6039,5689.5,5764,5467,5450,5296,5118.5,4947.5,4817.5,4777.5,4730.5,4802.5,4713,4886.5,,,,,,,,,,,,,,,,,,,,
144,52,8,MACRO       ,1980,1,5332,5131,5107,5144.5,5232.5,5156,5088.5,4951,4813,4725.5,4673.5,4548.5,4574.5,4629,4700,4749.5,4710.5,4762.5,4690,4884,4917.5,4914,5122,5046.5,5072,5148,5262.5,5253,5194,5382,5379,5427.5,5515,5660.5,5811,5688.5,6299.5,5904,5756.5,6105,6334,6298,6390,6426,6558,6687,6717,6743.5,6724,6768.5,6793,6715.5,,,,,,,,,,,,,,,,,,,,
145,52,8,MACRO       ,1980,1,4405.5,4355.5,4594,4755.5,5014,5173.5,5060,4996,4826,4499,4293.5,4401,4378.5,4457.5,4512.5,4541.5,4545,4533.5,4603,4590.5,4723.5,4942.5,5130.5,5203.5,5312,5331.5,5270,5328.5,5467,5754,6067,6250.5,6270.5,6439.5,6612.5,6634.5,6836.5,6871.5,6823,6974.5,6965,6633,6513,6335,6215,6350,6386.5,6506.5,6353,6272,6375,6295.5,,,,,,,,,,,,,,,,,,,,
146,24,8,MACRO       ,1987,1,5736,5535,5633.5,5633.5,5453,5348,5176,5062.5,5276,5421.5,5448.5,5105.5,5424.5,5232,5208.5,5199.5,5129.5,5031,5003.5,5012,4897,4657.5,4369.5,4145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,52,8,MACRO       ,1980,1,4362,4393.5,4812,4313,4602,4422.5,4631.5,4611.5,4542.5,4780,4820.5,4935.5,4708,5017,5076.5,5052.5,4846.5,4864,4899,4824.5,5049.5,5021.5,4821.5,5108,5003,4772,5112.5,5116.5,5167.5,5256.5,5230,5436,5594,5688,6017.5,6006,6137,6749.5,6837,6862.5,6794.5,6392,6032.5,6051.5,5660.5,5165.5,4850,4602.5,4583,4619.5,4311.5,3844.5,,,,,,,,,,,,,,,,,,,,
148,52,8,MACRO       ,1980,1,5437.5,5323.5,5273.5,5280,5290.5,5254,5171.5,5195.5,5170,5173,5152.5,5129,5086,4959.5,4933.5,4910.5,4892,4840.5,4798,4842,4849,4963,5088.5,5099.5,5066,5282.5,5249,5301,5286,5412,5533,5678,5787.5,5937.5,6082,6204,6390,6446,6458,6606,6687,6653,6675.5,6631,6578,6589.5,6582,6503.5,6523,6420.5,6383,6330,,,,,,,,,,,,,,,,,,,,
149,52,8,MACRO       ,1980,1,5580.5,5345.5,5261.5,5138.5,5205.5,5233.5,5082.5,4791.5,4797,4830.5,4758,4797,4741,4965,4987.5,5121.5,4875.5,4797,5099.5,5094,4713,5015.5,5099.5,5172,4976,5149.5,5211.5,5351,4870,5362.5,5407,5452,5306.5,5480,5569.5,5664.5,5860.5,5687,5872,6006,6403.5,6263.5,6403.5,6504.5,6907.5,6801,6801,6745,7142.5,6868,6739.5,6694.5,,,,,,,,,,,,,,,,,,,,
150,52,8,MACRO       ,1980,1,5262,5249,5208.5,5180,5199.5,5117.5,5016,4914,4921.5,4855.5,4770.5,4749.5,4800,4794.5,4788.5,4800,4934.5,4939,4984,5014.5,4904.5,4995,5091,5009,4997,5109,5141,5196,5235,5416,5360.5,5454.5,5664,5707,5760.5,5825,5949,5883.5,5981,6133,6264.5,6233,6198.5,6153,6117.5,6200,6326,6364.5,6262,6213.5,6139,6036,,,,,,,,,,,,,,,,,,,,
151,52,8,MACRO       ,1980,1,4443.5,4449,4451.5,4520.5,4595.5,4578,4603.5,4542,4531,4589,4596,4599.5,4529,4492,4565,4564,4639,4738,4779,4826,4852,4950.5,5048.5,5116,5105,5205.5,5287,5339.5,5430,5579.5,5816.5,6063.5,6274.5,6310,6481,6612,6868,6834.5,7088,7246,7381,7607,7719.5,7853.5,7921,7929.5,7846.5,7806,7840.5,7914.5,7773,7643.5,,,,,,,,,,,,,,,,,,,,
152,52,8,MACRO       ,1980,1,4164,4220.5,4271.5,4283.5,4494,4525.5,4595.5,4614.5,4794.5,4826,4856,4862,4992.5,4977,5007,5020,5281,5276.5,5277.5,5284.5,5468.5,5484.5,5447,5424.5,5592,5580.5,5542,5531,5630,5662,5606.5,5567,5692,5736,5691.5,5664.5,5808,5892.5,5829,5855,5993.5,6049.5,6009,6059,6175,6277,6225.5,6249,6440,6542.5,6470.5,6509.5,,,,,,,,,,,,,,,,,,,,
153,52,8,MACRO       ,1980,1,4375,4132,4223,4108,4728,4403.5,4477.5,4391,5100.5,4716.5,4805,4691.5,5231.5,4899,4981.5,4890.5,5504,5124,5222,5066.5,5776,5424.5,5498.5,5306,6017.5,5629.5,5776,5551,6288,5833.5,5929.5,5658.5,6351.5,5942,6110.5,5894,6718.5,6233,6335.5,6046,7014,6507,6613.5,6311.5,7435.5,6898,7011,6691,7779,7217,7335.5,7000.5,,,,,,,,,,,,,,,,,,,,
154,52,8,MACRO       ,1980,1,4176,4285,4287.5,4290,4437.5,4542.5,4583,4553,4762,4888.5,4879.5,4835,4929,5039.5,5027,4980,5065.5,5176,5164,5127.5,5226.5,5294.5,5289,5242,5361,5435.5,5425.5,5387.5,5476.5,5548,5559,5536,5609.5,5677,5668.5,5679,5658.5,5937,5850.5,5840.5,5894,6041,6034,6040,6060.5,6277.5,6280.5,6304,6218.5,6485.5,6439.5,6444,,,,,,,,,,,,,,,,,,,,
155,52,8,MACRO       ,1980,1,4454,4546,4503.5,4604.5,4700.5,4699,4773,4888.5,4933,4951,4935,4974.5,5028,4970,4921,5090,5250.5,5180.5,5205.5,5224,5410.5,5386,5379,5360,5416,5222,5245,5203,5284,5149,5205,5118,5363.5,5221,5322,5315.5,5522.5,5408.5,5438,5389.5,5645,5427.5,5451,5436.5,5663,5459,5482,5508.5,5787.5,5591.5,5570.5,5539.5,,,,,,,,,,,,,,,,,,,,
156,52,8,MACRO       ,1980,1,4442.5,4470.5,4489.5,4592.5,4845,4925.5,5101,4797.5,5012,4990,5120,4938.5,5041.5,4901,5072,4988,5183,5141.5,5292.5,5171.5,5499.5,5432.5,5472.5,5204,5346.5,5108.5,5109.5,4848,5007,4944,5044.5,4864.5,5041,4990,5142,5026,5244,5215.5,5301.5,5136.5,5354.5,5170,5281.5,5147,5442.5,5241.5,5341.5,5155,5493,5281,5258,5085,,,,,,,,,,,,,,,,,,,,
157,52,8,MACRO       ,1980,1,4243.5,4256.5,4271,4250.5,4589.5,4425.5,4503.5,4605,4826,4806,4786,4832,5027.5,5001.5,4950.5,5023.5,5310.5,5238,5205,5227,5441.5,5395,5372,5412.5,5667,5608,5612.5,5653.5,5871,5784,5729,5720.5,5945.5,5867,5826,5834.5,6081.5,6064,5967.5,6010.5,6129.5,6215.5,6239,6218,6295.5,6351,6536,6452,6569.5,6707,6818.5,6665.5,,,,,,,,,,,,,,,,,,,,
