Series,N,NF,Category,Starting Year,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
1,20,6,MICRO       ,1975,1,940.66,1084.86,1244.98,1445.02,1683.17,2038.15,2342.52,2602.45,2927.87,3103.96,3360.27,3807.63,4387.88,4936.99,5379.75,6158.68,6876.58,7851.91,8407.84,9156.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,6,MICRO       ,1975,1,1991.05,2306.4,2604,2992.3,3722.08,5226.62,5989.46,5614.62,5527,5389.8,5384.4,3656.2,4034.8,4230,4793.2,5602,5065,5056,5067.2,5209.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,20,6,MICRO       ,1975,1,1472.96,1770.67,2223.8,2412.04,2766.68,3320.96,3946.5,4326.54,4656.44,4426,4055.8,4320.8,4534,4302.8,4452.2,4772.8,4898.4,4851.2,4778.8,4912.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20,6,MICRO       ,1975,1,904.41,1482.33,1921.26,2667.57,3368.94,4205.67,5425.62,7447.14,6478.77,6156.09,6044.58,4547.64,6565.89,6352.59,6197.76,8351.82,8716.8,9638.82,9430.02,8999.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,20,6,MICRO       ,1975,1,4591.48,4939.08,4898.89,4933.19,5165.89,5206.79,5282.09,4611.29,4457.38,4387.3,4742.6,4660.88,4774.8,4448.5,4793.3,4382.1,4128.3,5070.7,5876.7,5782.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,20,6,MICRO       ,1975,1,1569.52,1731.24,1799.05,1981.95,2309.06,2679.19,2740.13,2662.98,2837.63,3409.36,3268.46,3533.65,3374.84,3610.24,4142.63,4784.77,4729.16,4559.7,4512.97,4294.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,20,6,MICRO       ,1975,1,1972.24,2180.48,2464.66,2856.1,3040.49,3339.52,3443.23,3471.99,3575.74,6815.37,6098.12,6025.66,6103.3,6699.88,7530.76,8351.41,8655.88,9381.43,9142.76,8963.63,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,20,6,MICRO       ,1975,1,3283.94,3633.13,3845.33,4153.08,4949,5657.66,6293.11,6228.86,6296.3,6327.8,6916,6948.4,7404.2,7429.3,8321.9,8770.7,8756,8503,8414.5,8786.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,20,6,MICRO       ,1975,1,440.5,469.46,524.92,575.65,621.98,783.71,820.92,973.56,1283.39,2135.98,2524,3034.06,5770.06,5955.4,6145.56,5822.06,6043.04,6296.06,6752.52,7243.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20,6,MICRO       ,1975,1,1076.9,1443,1941.58,2187.94,2535.48,3410.02,8854.3,9401.96,8169.84,7783.24,5592.72,5130.78,4122.38,4146.7,4308.62,4951.6,4842.88,4731,5177.76,5649.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,20,6,MICRO       ,1975,1,1338.08,1457.19,1601.07,1778.72,2004.8,2435.8,2326.8,2639.5,2836.2,3034.8,4448.1,4552.5,5031.8,6118.1,6548.6,6573,6207,4222,2635,2673,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,20,6,MICRO       ,1975,1,383.86,466.67,579.05,731,950,1168.5,1379,1735,2080.5,2576.5,2840,3143.5,4066.5,3748.5,5037.5,5697.5,5986.5,6850,8368,9783.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,20,6,MICRO       ,1975,1,733.81,793.42,859.86,1082.77,1218.32,1478,1737.4,2025.2,2553.6,3140.8,3610.4,3878,4216.6,4355.4,4692.2,5301.2,5465,5169.6,6558,6914.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,20,6,MICRO       ,1975,1,1666.24,1860.86,2029.65,2293.84,2705.6,3135.15,3449,3556,3797,4156,4252,4567,4949,5473,6246,6875,7174,7262,7500,7992,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,20,6,MICRO       ,1975,1,2107.82,2155.58,2263.79,2223.1,3283.49,4356.58,5629.3,7502.15,7605.1,6143.5,5814.7,6359.65,6930.5,7911.5,8203.5,9098.5,3828.5,3203.5,3001.5,3365,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,20,6,MICRO       ,1975,1,5097.6,5350.8,5960,6410.2,7317.8,7639.8,8121.4,7108.4,6899,7088.2,7108,6073.6,5919.6,5859,6929.8,7320,7506.6,6149,6322.6,6220.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,20,6,MICRO       ,1975,1,4603.1,4838.1,4748,4445,4865.19,5453.5,5633.89,5805.29,6348.39,7260.88,8642.5,9354.88,8961.2,8908.4,9371.6,9197.1,8942.5,8251.4,8047.6,8181.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,20,6,MICRO       ,1975,1,1274,1393.65,1580.44,1752.89,1930.12,2088.87,2278.9,2030.8,2200.3,2658,2423.7,2434.5,2363.3,3955.8,2652.4,2678.4,2487.4,2164.1,1845.2,1717.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20,6,MICRO       ,1975,1,1093.3,1194.28,1394.76,1644.26,2016.95,2341.53,2615.78,2855.57,2957.14,3196.73,3155,3167.98,3247.5,3094.71,3110.79,3272.7,3715.08,3721.51,3928.03,3994,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,6,MICRO       ,1975,1,659.94,736.05,818.9,923.36,1087.64,1423.28,1669.6,2256.5,2345.9,2638.2,2836.8,4673.87,5021.4,4960.7,6223.4,6009.8,4951.3,4771,4512.2,4531.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,32,6,INDUSTRY    ,1961,1,5929.07,6332.38,6043.28,6127.9,6262.29,6416.96,5999.64,6424.27,5769.61,5623.18,5357.77,5265,4900.33,4529.55,4130.8,4225.07,4181.2,4189.48,3988.72,3863.11,3719.97,3591.07,3391.82,3031.74,2650.98,2409.32,2300.46,2351.41,2104.9,1845.68,1673.86,1678.03,,,,,,,,,,,,,,,
22,31,6,INDUSTRY    ,1961,1,5076.36,5327.82,5097.22,5166.54,5261.9,5376.81,4953.8,5265.8,4622.31,4518.16,4258.75,4176.04,3866.36,3551.47,3312.32,3454.33,3245.4,3146.95,3055.64,2983.62,2843.97,2852,2631.83,2309.99,1996.3,1756.56,1651.84,1625.07,1303.18,1163.1,1163.14,,,,,,,,,,,,,,,,
23,32,6,INDUSTRY    ,1961,1,3628.35,4149.95,3880.95,3945.3,4511.55,4691.15,4781,5271.85,5086.75,4809.05,4907.35,4913.6,4558.3,4275.1,3526.8,3244,3880.1,3967.65,3638.95,3645.55,3488.45,2702.05,2884.6,2970.75,2732.45,2796.3,2514.05,2759.05,2876.7,2235.9,2148.15,2166.45,,,,,,,,,,,,,,,
24,32,6,INDUSTRY    ,1961,1,3320.5,5051,4876.5,3474.5,3483.5,3634,3474.5,4165.5,4337.5,4477.5,4220,4363,4828,4945,3958.5,5032,7989,10426,10264.5,7519,8915.5,9933,9153.5,6380,5409.5,4675,7290.5,8726.5,6625,4766,4056.5,4080,,,,,,,,,,,,,,,
25,32,6,INDUSTRY    ,1961,1,6063,7355,7234,10281,2841,2924,2015,2079,4320,5366,3315,2053,2575,2416,3392,2130,2805,2669,3651,2698,3355,6396,5254,4595,2732,2971,3341,3410,3680,2677,2449,1889,,,,,,,,,,,,,,,
26,44,6,INDUSTRY    ,1947,1,5717,6374,5837.5,7318.4,4613,4611.4,5623.6,6058.7,6449.9,5711.2,5474.1,4922.7,5639.5,4867.4,4342,4701.9,4645.7,4892.3,5229.8,5544.4,4967,5912,6078.8,5683,5870.9,6508.9,6964.5,7190.5,6699.7,7307.3,7801.3,7646.5,7390,5861.5,6346.7,6606.1,6762.7,7507.4,7746.8,7435.6,7758.2,8582.8,8668.7,8390.3,,,
27,44,6,INDUSTRY    ,1947,1,1550.61,1488.54,1200.03,1451.49,2576.19,2434.2,2586.21,1898.55,2958.18,3290.73,3408.39,3214.71,4205.43,4378.53,4279.68,4799.25,4902.84,5379.84,5527.05,6004.83,5827.71,6496.02,6858.99,6696.84,6831,7366.47,7881.03,7494.66,5813.55,6911.25,7252.59,7425.63,7603.5,6045.72,6064.35,5486.85,5808.27,6467.88,5513.58,6038.31,6552.36,7004.16,6784.11,6343.59,,,
28,43,6,INDUSTRY    ,1947,1,1041,898,854,609.5,745.5,783,765,816.5,879,966.5,878.5,614.5,552,704.5,488.5,532,491,794.5,1190.5,1025.5,725,1259,1182,765.5,794.5,1063.5,2196.5,4614.5,3062,2392,3011,2664,3286.5,4529,5543,2795,2327.5,3205,2813.5,2601,4790,8074.5,9559,,,,
29,43,6,INDUSTRY    ,1947,1,2086,2404,2324,1346,1868,2078,1634,1656,1762,1772,1824,1996,1822,2560,1596,1950,1826,1792,2378,2200,1698,2780,2196,2004,1958,1532,2580,7216,7996,6334,4598,6032,7150,9114,6856,4050,3654,3224,2246,1618,3036,3424,3626,,,,
30,47,6,INDUSTRY    ,1947,1,158.4,157.8,176.6,204.8,264,312.4,364.8,412.2,487,552.6,625.2,630,727.4,777.2,796.6,875.2,1007.2,1169.8,1373.6,1597.8,1975,2279.2,2508.4,2634.2,2713.2,3048.2,3239.2,3258.4,3256.2,3579.8,3895,4535.6,5240.4,5083.6,4977.8,5192.8,5636.6,6102.4,6718,7331,8089.4,8466,8654.2,9158.6,8959,9571,9782.8
31,47,6,INDUSTRY    ,1947,1,122.2,120,135.4,160.6,211.8,251.2,295.8,336,397,448,507.6,507.6,586.2,611.2,621.2,672.4,769.2,882.8,1037.8,1211.8,1509.8,1750.2,2054.4,2083,2128.8,2362.8,2526.4,2594.6,2634.6,2905.4,3132.2,3653.4,4177.8,4001.8,3974.4,4203,4538.2,4873.8,5401.2,6041.8,6493.8,6586.2,6599.6,6804.6,6651.4,6958.6,7072.6
32,47,6,INDUSTRY    ,1947,1,392,528,1692,2276,1244,1626,1152,1888,2346,2192,2084,2182,2186,1718,1844,2206,2404,3252,3894,4212,4158,4004,3832,3788,3642,3716,3974,4240,4212,4020,4528,4898,4726,4272,4370,3538,3912,4134,4186,4160,4378,4666,4694,4990,4486,4782,4796
33,43,6,INDUSTRY    ,1947,1,900,910,1230,2000,3110,4120,6850,4760,3670,3960,3200,3040,3090,1560,1420,1960,2270,1810,1610,1400,1610,2060,2110,2960,3390,3430,3070,3350,2220,2830,3270,3670,2510,2240,2390,2380,3150,4830,5090,5090,2790,2670,4110,,,,
34,43,6,INDUSTRY    ,1947,1,1030,960,950,1310,1960,2160,4750,2770,1570,1800,1500,1700,1970,1910,2240,2190,2130,1600,1640,1450,1520,1190,1250,1980,2080,2390,2710,2340,1990,5130,2970,2960,2220,2620,2970,2890,2590,3290,3660,2640,2590,3370,3070,,,,
35,47,6,INDUSTRY    ,1947,1,1606.5,2520,2245.2,2106.3,2003.4,2271.6,2196,2063.4,2189.4,2343.6,2320.8,2557.5,2914.5,2977.2,2741.7,2748.3,3062.7,2655.3,3112.5,3175.8,3703.8,3390.6,3571.8,3164.1,4302.9,4252.2,4321.2,3582.6,4451.1,4792.8,4957.2,5538.6,6041.7,5059.5,6186.9,6275.4,3180.9,5846.4,6763.5,6268.2,5434.2,3755.7,5734.8,6045.9,5695.8,7225.5,4834.5
36,47,6,INDUSTRY    ,1947,1,7933,6907,6449,5850,4985,5294,7013,7573,7499,7843,7324,5672,4875,5260,5005,4980,4535,4820,5076,4432,4002,3876,3637,3024,2807,2421,1808,2355,3894,4438,4696,3620,2499,2294,2478,2729,2798,3030,3168,3195,2679,2411,2100,1742,1398,1336,1160
37,47,6,INDUSTRY    ,1947,1,3104.8,2598.8,2644.4,2620.6,2375.8,2633,3525.8,3695.2,3811.2,4037.2,3890.8,3528.4,3491.6,3878.8,3993.6,4067.8,4332.4,5026.6,5322.8,5463.8,5556,5918.4,6107.2,6158.6,6283.8,6453.4,6104.2,6663.8,7380.8,7798.4,7743.4,7389.6,6300.8,6328.4,6563.8,6781.4,6963.2,7176,6953,7182.6,6893.6,6809.6,6602,6478.2,6377.4,6418.8,6519
38,47,6,INDUSTRY    ,1947,1,4911.6,4761.5,5303.2,5696.4,6205.4,6245.1,5381.3,5289.4,6137,6574.8,6068.2,5946.2,6870.8,6615.3,6563.2,6777,7157.7,7166.7,6370.8,6372.9,7091.5,7478.9,7568.2,7818.7,8666.7,7875.9,7226.4,7707.1,6492.6,7045.4,7401.9,7413.9,8542.5,9188.2,8785,7932.8,8476.2,8247.8,8197.4,7729,7891.3,8551.6,8632.8,8290.1,8595.2,9261.3,9099.3
39,44,6,INDUSTRY    ,1950,1,4797.5,4911.5,4079,5751.5,4893,7584,6658.5,5939.5,5163,6375.5,7233,6076.5,6755,7255,7849.5,8285.5,7986,7354.5,8168,8213.5,7125,7449,8061.5,10188.5,9137.5,6420.5,9132.5,8842,8910.5,8642,6656.5,7198,5566,6890.5,6832,6787,6625,6929.5,6935.5,6927,6599.5,5678,6380,6435.5,,,
40,47,6,INDUSTRY    ,1947,1,711,696,420,297,168,111,114,91.5,130.5,192,208.5,148.5,141,264,372,571.5,753,982.5,985.5,1264.5,1398,1648.5,1962,1986,2047.5,2104.5,2943,3213,2544,3027,2878.5,2704.5,3615,4404,3835.5,2844,2499,3054,2374.5,2766,3871.5,5137.5,6693,6565.5,7630.5,8307,9024
41,46,6,INDUSTRY    ,1947,1,2512,2271,2044,1875,1313,1276,1809,1767,2021,2241,2018,1934,2123,2501,2556,2629,2740,3185,4037,4458,3689,3779,4528,4641,3635,3840,4220,4508,4418,3403,3496,4201,4985,5151,4916,3057,4015,2988,3775,4059,4148,4464,4800,4408,4178,4332,
42,46,6,INDUSTRY    ,1947,1,4475,4960,5160,6485,4479,5683,6202,5430,5465,5445,5431,4606,5214,4771,4178,4366,4913,5305,4752,5413,5843,6502,3766,3576,3318,3843,3861,5513,2994,4966,4792,5511,3413,5518,5025,5187,7147,6527,4832,6675,6573,6261,4577,4413,4420,5096,
43,46,6,INDUSTRY    ,1947,1,2034,3390,3753,4317,3252,4722,3730.5,2926.5,2752.5,2595,2208,1795.5,2913,1942.5,910.5,1344,1611,1873.5,1869,2214,4467,5446.5,1783.5,1797,2206.5,2583,2719.5,4267.5,1998,5226,5361,6306,3268.5,6897,5389.5,3897,7296,7819.5,5860.5,7546.5,7734,5856,4501.5,3925.5,4329,4336.5,
44,47,6,INDUSTRY    ,1947,1,5784,5715,5381,5655,6180,6042,4966,4295,4669,4920,4824,3738,3858,3950,4213,4586,4801,5215,5544,5194,4984,4803,5018,4846,4559,4339,4344,4535,4258,4395,4079,3027,2673,3171,3124,3032,2753,2528,2265,2030,2163,2443,2759,5154,5178,5234,4884
45,46,6,INDUSTRY    ,1947,1,671.5,810,997,1117.5,1300,1404,1643.5,1339.5,1797,2357,1530.5,1333,1615,1349,1188,1283.5,1572,1963,2141.5,2380,1889,2267,2378,2323,2398,2730.5,3453,4524,5557.5,5128.5,7021.5,6884.5,6611,6530.5,7849.5,3886.5,3168,3927,3143.5,4106,4879.5,5725.5,5818.5,5463,4993.5,3878,
46,32,6,INDUSTRY    ,1961,1,3285,3189,3596,4969,5613,6518,3148,2397,5558,5099,4334,5380,6273,5600,6039,5773,8984,9746,8267,6895,5664,3430,4006,5602,7080,5999,4701,4745,4237,4081,2605,3440,,,,,,,,,,,,,,,
47,47,6,INDUSTRY    ,1947,1,1900.5,1680.5,1445,1765,1364.5,1421,1389,1329,1635,1861,1595,1647.5,1710.5,1656.5,1641.5,1856,2123,2253.5,2553.5,2791.5,2838.5,3326.5,3567,3691,3986.5,4168.5,4562,4235,3908.5,4642.5,4696,4568,4337,3719.5,3892.5,3768,3971,4370,4633.5,4830,5208.5,5326,5686.5,5541,5485,6203,6426.5
