Series,N,NF,Category,Starting Year,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
48,23,6,MACRO       ,1970,1,3065.5,3219.5,3297,3523.5,3593.5,3675,3828,3858,4011,4169,4264.5,4423,4416,4448,4778,5000,5094,5318.5,5552,5807.5,5884,5826,5932.5,,,,,,,,,,,,,,,,,,,,,,,,
49,23,6,MACRO       ,1970,1,3275.5,3443,3656.5,3835.5,3986.5,3972,4154,4342.5,4345,4551,4684,4670.5,4720.5,4814.5,4880,5000,5059,5143,5352,5556,5810.5,5983.5,6074,,,,,,,,,,,,,,,,,,,,,,,,
50,23,6,MACRO       ,1970,1,2772.5,2932,3100,3339,3486,3576.5,3797,3934.5,4114.5,4273.5,4337,4496.5,4351.5,4489.5,4772.5,5000,5166,5381,5649,5780,5752,5654,5704,,,,,,,,,,,,,,,,,,,,,,,,
51,23,6,MACRO       ,1970,1,3350,3510,3665.5,3865,3985,3974,4142.5,4276,4419.5,4562.5,4636.5,4691,4810.5,4844,4907.5,5000,5126,5241.5,5477,5710,5855,5897.5,5977,,,,,,,,,,,,,,,,,,,,,,,,
52,23,6,MACRO       ,1970,1,3618,3723.5,3884,4075,4090.5,4033,4231.5,4360,4493,4680,4730,4740,4690,4762,4895.5,5000,5110.5,5177.5,5363.5,5548.5,5841.5,6061,6129.5,,,,,,,,,,,,,,,,,,,,,,,,
53,22,6,MACRO       ,1970,1,2953.5,3164,3445,3697,3562.5,3778,4018.5,4156.5,4434.5,4598.5,4679,4681.5,4700,4719,4848.5,5000,5081,5047,5252.5,5435,5432,5530.5,,,,,,,,,,,,,,,,,,,,,,,,,
54,23,6,MACRO       ,1970,1,3237.5,3294.5,3386,3619,3805.5,3710,3951.5,4086,4234.5,4481,4664.5,4690.5,4700.5,4746,4873.5,5000,5146,5307.5,5523,5685.5,5807,5879.5,5934.5,,,,,,,,,,,,,,,,,,,,,,,,
55,23,6,MACRO       ,1970,1,2663.5,2779.5,3012.5,3242.5,3216,3310.5,3450,3614.5,3793.5,4007.5,4146.5,4287,4433,4556.5,4753.5,5000,5132,5354.5,5688.5,5963,6248.5,6502.5,6602,,,,,,,,,,,,,,,,,,,,,,,,
56,23,6,MACRO       ,1970,1,3488,3635.5,3755.5,3932,4088,4084,4293,4395.5,4609.5,4720,4762.5,4729,4660.5,4725,4874,5000,5100.5,5149,5283.5,5531,5745.5,5874.5,5963,,,,,,,,,,,,,,,,,,,,,,,,
57,23,6,MACRO       ,1970,1,2669.5,2791.5,2936,3056.5,3215,3349,3577.5,3705.5,3878,4073,4246,4283,4295,4493.5,4751.5,5000,5210,5317,5295,5325.5,5419.5,5519.5,5679,,,,,,,,,,,,,,,,,,,,,,,,
58,23,6,MACRO       ,1970,1,2160.5,2285.5,2532.5,2688,2622,2307,2746.5,3021,3300,3344.5,3188,3345,3344.5,3762,4704,5000,5330.5,5576.5,5781.5,5998.5,6178.5,6172.5,6764,,,,,,,,,,,,,,,,,,,,,,,,
59,47,6,FINANCE     ,1947,1,115.28,128.83,107.14,217.77,212.53,173.28,166.61,280.75,378.68,350.19,320.59,382.64,518.64,452.19,638.02,547.32,643.14,721.47,892.25,1230.34,1617.46,1963.58,1752.5,1311.23,1850.28,2044.24,1778.78,1184.34,1572.6,1949.69,1872.03,2492.17,2997.5,4758.5,4906.88,6026.7,9571.39,9592.35,11994.2,17051.24,22841.66,15870.12,18448.48,16116.67,17762.75,20332,26099.16
60,47,6,FINANCE     ,1947,1,142.2,162.3,143.4,257.1,235.8,188.1,190.2,298.2,363.6,325.2,321,391.8,481.5,416.7,603,499.2,551.4,613.5,776.1,956.4,1351.2,1593.6,1488.6,1361.7,1774.8,1893,1716.9,1453.8,1869.6,2110.8,2106.9,2845.2,3255,4645.8,4773,6724.2,9043.8,9135.3,11113.8,14501.4,19131.3,15759.9,16271.7,16001.4,17409.3,19650.3,24874.5
61,47,6,FINANCE     ,1947,1,194.12,218.46,179.96,374.5,363.7,294.4,284.36,484.98,654.9,595.74,549.02,655.08,869.52,759.2,1053.98,946.82,1097.74,1208.48,1464,1971.3,2506.58,2899.56,2592.06,2061.26,2941.96,3194,2929.02,1983.56,2676.38,3290.9,3145,4207.94,5021.96,7953.4,8318.26,10285.26,16302.26,16454.28,20463.58,28964.7,39666.22,27554.22,31537.98,27781.68,30636.26,35104.84,45525.66
62,47,6,FINANCE     ,1947,1,101.1,117.9,105.9,196.5,174,129.6,134.7,210.9,246,209.7,214.2,276.6,311.7,287.4,387.6,356.1,405.3,444.6,542.7,661.5,865.8,989.7,952.2,963.9,1279.5,1348.8,1301.1,1146.6,1516.8,1694.7,1683.9,2285.1,2602.5,3717,3852.9,5463.3,7275.9,7545,9066.6,11745,15911.4,13205.4,13242,13147.8,14302.2,15989.7,20620.2
63,47,6,FINANCE     ,1947,1,136.62,134.1,152.58,187.62,218.96,241.08,234.52,338.3,415.4,438.36,391.14,553.34,615.42,613.94,775.68,691.7,822.64,948.64,1074.96,965.08,1211.64,1384.68,1258.9,1224.98,1483.66,1743.08,1442.02,1022.12,1370.22,1716.6,1593.28,1645.48,1921.22,2485.6,2287.58,2610.72,3168.32,3172.2,3900.66,4398.52,4432.62,4914.92,6059.3,5639.56,7425.68,8070,9070
64,46,6,FINANCE     ,1947,1,190.7,201.8,216.6,235.3,261.6,278.8,292.7,317.4,383.6,446.2,480.4,501.7,584.7,645.8,708.8,765.9,810.8,922.9,1005.8,1093.9,1162.2,1319.6,1508.2,1552.2,1750,1915.9,2096.7,2173.7,2247.8,2450,2757.3,3003.3,3370.9,3829.8,3951.6,4511.8,4909.2,5242.7,5962,7180.2,7609.3,8279.7,9073.2,9962.2,11583.9,13100.4,
65,23,6,FINANCE     ,1972,1,3091.01,3070.16,3005.78,2945.97,2714.61,2802.95,3128.65,3259.07,3271.43,3302.74,3582.35,4072.64,3834.09,4289.88,4767.38,5504.4,5253.62,5129.83,5549.08,5565.09,5323.31,5306.06,5648.16,,,,,,,,,,,,,,,,,,,,,,,,
66,26,6,FINANCE     ,1969,1,2145.6,2022.4,2176.2,2161.86,2402.56,2427.16,2379.72,2345.04,2658.76,3090.22,3077.54,3047.46,2760.68,2712.32,2605.64,2590.5,3070.08,3377.22,3687.94,3210.04,3043.06,3301.42,3306.02,3495.52,3637.18,4095.76,,,,,,,,,,,,,,,,,,,,,
67,24,6,FINANCE     ,1971,1,5148.44,5024.66,4789.2,4194.62,4333.78,3896.2,3676.92,3483.02,3275.14,3522.42,3697.9,3681.52,4049.82,4322.72,3796.14,3353.98,3191.98,3381.74,3105.36,3037.94,3057.98,3122.36,3335.82,3239.4,,,,,,,,,,,,,,,,,,,,,,,
68,23,6,FINANCE     ,1972,1,4003.91,4081.71,4277.56,4520.41,5565.1,5732.72,5215.05,4885.95,4866.45,6212.98,7045.62,8046.78,9225.54,9456.15,7431.28,6729.17,6564.67,7055.43,6045.88,6212.98,5877.21,6772.49,6686.28,,,,,,,,,,,,,,,,,,,,,,,,
69,24,6,FINANCE     ,1971,1,4557.98,4257.69,4053.59,4613.23,4656.19,5347.15,5321.14,5661.84,5958.07,5401.08,5159.85,5624.67,5803.49,5920.57,8065.94,9199.68,9817.72,7864.99,8289.14,9198.63,9413.2,9984.03,10142.96,9396.56,,,,,,,,,,,,,,,,,,,,,,,
70,46,6,DEMOGRAPHIC ,1948,1,1045.24,1056.1,1061.64,1067.64,1076.17,1092.87,1104.63,1117.47,1129.19,1142.13,1155.74,1171.17,1191.06,1206.71,1222.14,1244.22,1265.03,1284.59,1301.8,1320.92,1342.81,1365.73,1392.03,1421.89,1459.39,1488.7,1518.41,1548.31,1578.18,1606.89,1635.41,1664.6,1693.49,1717.75,1739.39,1758.91,1780.8,1799.12,1822.93,1844.9,1863.22,1880.81,1896.86,1913.29,1931.42,1950.34,
71,46,6,DEMOGRAPHIC ,1948,1,1030.68,1039.94,1049.95,1046.21,1052.31,1070.56,1083.21,1096.83,1109.54,1122.65,1137.27,1153.29,1172.45,1187.71,1201.53,1224.16,1244.85,1265.13,1280.58,1298.74,1320.28,1343.35,1370.85,1402.16,1441.26,1470.96,1501.2,1531.53,1561.5,1590.33,1619.11,1648.63,1677.45,1701.3,1722.71,1742.15,1763.83,1782.06,1805.87,1827.53,1846.13,1863.93,1880.49,1897.65,1915.76,1935.5,
72,47,6,DEMOGRAPHIC ,1947,1,4914.8,5071.4,4999.3,5175.8,5323.5,5374.9,5491.9,5390.4,5572.2,5751.4,5812.3,5745,5906.5,6031.8,6054.6,6175.9,6307.6,6478.2,6672.6,6891.5,7052.7,7210.3,7429.6,7521.5,7597.2,7866.9,8159.4,8327.9,8243.8,8542.1,8873.4,9266.1,9547.7,9593.8,9703,9612.5,9745,10168.5,10397.1,10643.4,10923.2,11180.1,11413.2,11472.9,11364.4,11439,11622.9
73,47,6,DEMOGRAPHIC ,1947,1,3900,3800,5900,5300,3300,3000,2900,5500,4400,4100,4300,6800,5500,5500,6700,5500,5700,5200,4500,3800,3800,3600,3500,4900,5900,5600,4900,5600,8500,7700,7100,6100,5800,7100,7600,9700,9600,7500,7200,7000,6200,5500,5300,5500,6700,7400,6800
74,46,6,DEMOGRAPHIC ,1948,1,3200,5400,4700,2500,2400,2500,4900,3800,3400,3600,6200,4700,4700,5700,4600,4500,3900,3200,2500,2300,2200,2100,3500,4400,4000,3300,3800,6800,5900,5200,4300,4200,5900,6300,8800,8900,6600,6200,6100,5400,4800,4500,5000,6400,7100,6400,
75,46,6,DEMOGRAPHIC ,1948,1,3600,5300,5100,4000,3200,2900,5500,4400,4200,4100,6100,5200,5100,6300,5400,5400,5200,4500,3800,4200,3800,3700,4800,5700,5400,4900,5500,8000,7400,7000,6000,5700,6400,6800,8300,8100,6800,6600,6200,5400,4900,4700,4800,5700,6300,5900,
76,46,6,DEMOGRAPHIC ,1948,1,920,1340,1220,820,850,760,1260,1100,1110,1160,1590,1460,1470,1680,1470,1720,1620,1480,1280,1290,1270,1220,1530,1690,1620,1450,1600,1990,1900,1780,1640,1610,1780,1960,2320,2240,1890,1860,1830,1690,1530,1500,1550,1870,2000,1900,
77,40,6,DEMOGRAPHIC ,1954,1,5000,3900,3600,3800,6100,4800,5000,6000,4900,5000,4600,4100,3400,3400,3200,3100,4500,5400,5100,4300,5000,7800,7000,6200,5200,5100,6300,6700,8600,8400,6500,6200,6000,5300,4700,4500,4800,6000,6500,6000,,,,,,,
78,22,6,DEMOGRAPHIC ,1972,1,1040,940,1050,1480,1400,1400,1280,1230,1430,1560,1890,1950,1590,1510,1450,1300,1170,1150,1130,1240,1410,1290,,,,,,,,,,,,,,,,,,,,,,,,,
79,21,6,DEMOGRAPHIC ,1973,1,7500,8100,12200,11500,10100,9100,8300,10100,10400,13800,13700,10700,10500,10600,8800,8100,8000,8100,9900,11500,10600,,,,,,,,,,,,,,,,,,,,,,,,,,
80,26,6,DEMOGRAPHIC ,1968,1,4400,4400,5400,7300,7200,7100,7000,10000,10100,9400,8500,8300,9200,10400,11700,12200,10400,10400,9800,9200,8100,8000,8200,9200,9900,9600,,,,,,,,,,,,,,,,,,,,,
81,46,6,DEMOGRAPHIC ,1948,1,4500,7300,6300,3900,3600,3400,6700,5100,4700,4900,7900,6100,6200,7500,6100,6100,5400,4600,3800,3900,3600,3500,5200,6200,5700,4900,5700,9100,7900,7100,5900,5800,7400,7700,10100,9900,7400,7200,7000,6200,5500,5400,5700,7000,7700,7000,
82,25,6,DEMOGRAPHIC ,1971,1,3958,7180,7302,6225,5804,6535,7652,7617,7292,5949,3753,2069,4902,5032,3579,6275,9590,4694,3794,3932,3623,5320,7666,12045,5263,,,,,,,,,,,,,,,,,,,,,,
83,23,6,DEMOGRAPHIC ,1971,1,1028,1965,2089,1927,2023,2488,3284,3665,4018,3704,2502,1385,3668,3903,2863,5491,8725,4326,3604,3945,3864,5740,8659,,,,,,,,,,,,,,,,,,,,,,,,
84,25,6,DEMOGRAPHIC ,1971,1,7196,7488,7320,7530,7712,7907,7914,8003,8080,8200,8206,8164,8341,8456,8403,8355,8232,8052,7876,7712,7546,7367,7025,6858,6752,,,,,,,,,,,,,,,,,,,,,,
85,25,6,DEMOGRAPHIC ,1971,1,4151,4443,4610,4672,5433,5531,5623,5860,6014,6916,7323,7940,8138,7932,8519,9116,9102,8825,8565,8193,8347,7669,7110,6273,6046,,,,,,,,,,,,,,,,,,,,,,
86,25,6,DEMOGRAPHIC ,1971,1,3498,3752,3919,4297,4879,4731,4862,5074,5413,5767,6340,6283,6396,6309,6382,6836,6633,6346,6611,6617,6039,6207,5778,5187,5033,,,,,,,,,,,,,,,,,,,,,,
87,25,6,DEMOGRAPHIC ,1971,1,1813,1912,1861,1956,2366,2310,2417,2472,2407,3004,3354,4213,4840,5101,5764,6384,6834,6680,6344,5770,5936,5683,5540,5336,5107,,,,,,,,,,,,,,,,,,,,,,
88,25,6,DEMOGRAPHIC ,1971,1,2779,3094,3444,3522,3412,3667,3517,3116,2628,2321,2687,3349,4299,4803,5092,5994,7284,7886,7612,7349,6636,6864,5685,4966,4655,,,,,,,,,,,,,,,,,,,,,,
89,25,6,DEMOGRAPHIC ,1971,1,2760,2912,3236,3533,3400,3478,3347,3151,2944,2364,2146,2166,3729,4448,5700,5582,6836,8126,8559,7261,7225,6622,6091,4965,4937,,,,,,,,,,,,,,,,,,,,,,
90,25,6,DEMOGRAPHIC ,1971,1,7660,7640,4760,5360,7160,7160,4600,5180,5220,4200,4200,3420,3080,3520,3300,3740,3500,5440,5360,7440,6640,8140,8800,6280,4800,,,,,,,,,,,,,,,,,,,,,,
91,25,6,DEMOGRAPHIC ,1971,1,5065,5328,5730,5568,5418,5712,5862,5646,4727,4512,5758,8635,9981,10948,9346,10284,11317,10581,8079,8114,6476,6878,5642,5486,4661,,,,,,,,,,,,,,,,,,,,,,
92,25,6,DEMOGRAPHIC ,1971,1,5744,6463,7226,7731,8045,8352,8789,9091,9317,9458,9539,9576,9528,9448,9329,9198,9002,8817,8664,8480,8299,8148,8486,8455,8310,,,,,,,,,,,,,,,,,,,,,,
93,25,6,DEMOGRAPHIC ,1971,1,3602,3562,3700,3735,3934,4276,4500,4646,5069,5644,5958,6211,6248,6675,7319,7635,7619,7869,8054,8339,8530,8987,7457,7947,8003,,,,,,,,,,,,,,,,,,,,,,
94,25,6,DEMOGRAPHIC ,1971,1,3084,3044,3084,3101,3224,3274,3445,3439,3674,3952,4175,4344,4328,4393,4690,4918,4762,4876,5112,5293,5528,5732,4863,5150,5345,,,,,,,,,,,,,,,,,,,,,,
95,25,6,DEMOGRAPHIC ,1971,1,1418,1409,1541,1569,1693,2071,2180,2368,2662,3103,3273,3420,3481,3951,4459,4626,4763,4961,4955,5131,5134,5501,4459,4783,4658,,,,,,,,,,,,,,,,,,,,,,
96,25,6,DEMOGRAPHIC ,1971,1,6548,5787,5215,4997,4767,4626,4626,4539,4547,4553,4541,4591,4694,4733,4744,4799,4820,4786,4688,4576,4468,4244,3978,3754,3498,,,,,,,,,,,,,,,,,,,,,,
97,25,6,DEMOGRAPHIC ,1971,1,6520,6196,4144,3652,3674,3421,3811,3360,3256,3551,3236,3066,3240,2932,2798,2990,2840,2900,2380,2100,1800,2380,2300,1740,1540,,,,,,,,,,,,,,,,,,,,,,
98,25,6,DEMOGRAPHIC ,1971,1,5400,5325,5590,4850,5000,4585,4416,4275,4128,4269,4447,4708,5038,4983,5089,5023,5502,5578,5645,5943,5688,5653,5573,5398,5428,,,,,,,,,,,,,,,,,,,,,,
99,25,6,DEMOGRAPHIC ,1971,1,4562,4721,5410,5704,6101,6436,6614,6711,6711,6796,6801,6788,7005,7059,7177,7308,7329,6122,5763,5566,5360,5266,5213,5160,5013,,,,,,,,,,,,,,,,,,,,,,
100,25,6,DEMOGRAPHIC ,1971,1,4093,4231,4927,5216,5569,5894,6049,6144,6151,6238,6243,6213,6402,6450,6529,6639,6660,5432,5138,4965,4756,4675,4602,4535,4393,,,,,,,,,,,,,,,,,,,,,,
101,25,6,DEMOGRAPHIC ,1971,1,4434,4547,4375,4380,5721,5855,6503,6284,5854,5891,6070,5838,5985,6042,6261,5894,5394,5475,4731,4194,4124,3839,3965,4075,3696,,,,,,,,,,,,,,,,,,,,,,
